epoch,epoch_loss,step,step_loss_epoch,step_loss_step,val_ad_f1,run_version,classifier_loss_epoch,classifier_loss_step,diff_loss_epoch,diff_loss_step,jsd_loss_epoch,jsd_loss_step,rk_loss_epoch,rk_loss_step
17.0,1.187907576560974,1619,,,0.987301230430603,v13,,,,,,,,
17.0,,1619,0.257066398859024,,,v13,,,,,,,,
18.0,,1649,,0.2412983626127243,,v13,,,,,,,,
18.0,,1699,,0.2356277257204055,,v13,,,,,,,,
18.0,1.277253031730652,1709,,,0.9862542748451232,v13,,,,,,,,
18.0,,1709,0.2499766945838928,,,v13,,,,,,,,
19.0,,1749,,0.2499058544635772,,v13,,,,,,,,
19.0,,1799,,0.2356407940387725,,v13,,,,,,,,
19.0,1.29183030128479,1799,,,0.9857765436172484,v13,,,,,,,,
19.0,,1799,0.2446274012327194,,,v13,,,,,,,,
20.0,,1849,,0.2469408810138702,,v13,,,,,,,,
20.0,1.3632209300994873,1889,,,0.9862574338912964,v13,,,,,,,,
20.0,,1889,0.2544261515140533,,,v13,,,,,,,,
21.0,,1899,,0.2297605872154235,,v13,,,,,,,,
21.0,,1949,,0.2715033292770386,,v13,,,,,,,,
21.0,1.3637406826019287,1979,,,0.9853513240814208,v13,,,,,,,,
21.0,,1979,0.245778888463974,,,v13,,,,,,,,
22.0,,1999,,0.2229064702987671,,v13,,,,,,,,
22.0,,2049,,0.2489089071750641,,v13,,,,,,,,
22.0,1.4160640239715576,2069,,,0.984530746936798,v13,,,,,,,,
22.0,,2069,0.2334690243005752,,,v13,,,,,,,,
23.0,,2099,,0.2304449081420898,,v13,,,,,,,,
23.0,,2149,,0.2377728670835495,,v13,,,,,,,,
23.0,1.4410679340362549,2159,,,0.9842727780342102,v13,,,,,,,,
23.0,,2159,0.2338308990001678,,,v13,,,,,,,,
24.0,,2199,,0.2353432923555374,,v13,,,,,,,,
24.0,,2249,,0.2391766607761383,,v13,,,,,,,,
24.0,1.397791624069214,2249,,,0.9853513240814208,v13,,,,,,,,
24.0,,2249,0.2304335236549377,,,v13,,,,,,,,
25.0,,2299,,0.226856842637062,,v13,,,,,,,,
25.0,1.5021498203277588,2339,,,0.9846118688583374,v13,,,,,,,,
25.0,,2339,0.2293729186058044,,,v13,,,,,,,,
26.0,,2349,,0.2167258262634277,,v13,,,,,,,,
26.0,,2399,,0.2932165861129761,,v13,,,,,,,,
26.0,1.3627759218215942,2429,,,0.9861730337142944,v13,,,,,,,,
26.0,,2429,0.2418284565210342,,,v13,,,,,,,,
27.0,,2449,,0.2384895384311676,,v13,,,,,,,,
27.0,,2499,,0.2187932431697845,,v13,,,,,,,,
27.0,1.5964021682739258,2519,,,0.9840101003646852,v13,,,,,,,,
27.0,,2519,0.2261757552623748,,,v13,,,,,,,,
28.0,,2549,,0.2274380028247833,,v13,,,,,,,,
28.0,,2599,,0.208401158452034,,v13,,,,,,,,
28.0,1.4059512615203855,2609,,,0.9844179749488832,v13,,,,,,,,
28.0,,2609,0.2185757905244827,,,v13,,,,,,,,
29.0,,2649,,0.2089330852031707,,v13,,,,,,,,
29.0,,2699,,0.2148423343896865,,v13,,,,,,,,
29.0,1.5347967147827148,2699,,,0.9839006662368774,v13,,,,,,,,
29.0,,2699,0.2166825979948043,,,v13,,,,,,,,
30.0,,2749,,0.2317419648170471,,v13,,,,,,,,
30.0,1.4042785167694092,2789,,,0.9829187393188475,v13,,,,,,,,
30.0,,2789,0.2158909887075424,,,v13,,,,,,,,
31.0,,2799,,0.2037485837936401,,v13,,,,,,,,
31.0,,2849,,0.2271753102540969,,v13,,,,,,,,
31.0,1.4117906093597412,2879,,,0.9853546619415284,v13,,,,,,,,
31.0,,2879,0.2162884026765823,,,v13,,,,,,,,
32.0,,2899,,0.2234146445989608,,v13,,,,,,,,
32.0,,2949,,0.2089267373085022,,v13,,,,,,,,
32.0,1.5420339107513428,2969,,,0.9847249388694764,v13,,,,,,,,
32.0,,2969,0.2191815227270126,,,v13,,,,,,,,
33.0,,2999,,0.2007192373275756,,v13,,,,,,,,
33.0,,3049,,0.2355175614356994,,v13,,,,,,,,
33.0,1.5186140537261963,3059,,,0.981780469417572,v13,,,,,,,,
33.0,,3059,0.2124900817871093,,,v13,,,,,,,,
34.0,,3099,,0.2132347375154495,,v13,,,,,,,,
34.0,,3149,,0.2081556916236877,,v13,,,,,,,,
34.0,1.4899632930755615,3149,,,0.9852080941200256,v13,,,,,,,,
34.0,,3149,0.2294196635484695,,,v13,,,,,,,,
35.0,,3199,,0.2065319269895553,,v13,,,,,,,,
35.0,1.5328083038330078,3239,,,0.9843857884407043,v13,,,,,,,,
35.0,,3239,0.2088765501976013,,,v13,,,,,,,,
36.0,,3249,,0.2017132192850113,,v13,,,,,,,,
36.0,,3299,,0.2032074034214019,,v13,,,,,,,,
36.0,1.5932366847991943,3329,,,0.9840468168258668,v13,,,,,,,,
36.0,,3329,0.2057317495346069,,,v13,,,,,,,,
37.0,,3349,,0.2122752070426941,,v13,,,,,,,,
37.0,,3399,,0.197032555937767,,v13,,,,,,,,
37.0,1.4952343702316284,3419,,,0.9839670062065125,v13,,,,,,,,
37.0,,3419,0.2062727659940719,,,v13,,,,,,,,
38.0,,3449,,0.2092780917882919,,v13,,,,,,,,
38.0,,3499,,0.1971787363290786,,v13,,,,,,,,
38.0,1.557405710220337,3509,,,0.9839670062065125,v13,,,,,,,,
38.0,,3509,0.210766389966011,,,v13,,,,,,,,
39.0,,3549,,0.2080248445272445,,v13,,,,,,,,
39.0,,3599,,0.2084114849567413,,v13,,,,,,,,
39.0,1.553905010223389,3599,,,0.9843857884407043,v13,,,,,,,,
39.0,,3599,0.2071645706892013,,,v13,,,,,,,,
40.0,,3649,,0.2086133807897567,,v13,,,,,,,,
40.0,1.4450862407684326,3689,,,0.98538476228714,v13,,,,,,,,
40.0,,3689,0.2102232128381729,,,v13,,,,,,,,
41.0,,3699,,0.2063145637512207,,v13,,,,,,,,
41.0,,3749,,0.1995536088943481,,v13,,,,,,,,
41.0,1.5024428367614746,3779,,,0.985241949558258,v13,,,,,,,,
41.0,,3779,0.2033176273107528,,,v13,,,,,,,,
42.0,,3799,,0.1972009539604187,,v13,,,,,,,,
42.0,,3849,,0.2217221856117248,,v13,,,,,,,,
42.0,1.558503031730652,3869,,,0.9835952520370485,v13,,,,,,,,
42.0,,3869,0.2022451758384704,,,v13,,,,,,,,
43.0,,3899,,0.2103324830532074,,v13,,,,,,,,
43.0,,3949,,0.2061661779880523,,v13,,,,,,,,
43.0,1.6396912336349487,3959,,,0.9832568764686584,v13,,,,,,,,
43.0,,3959,0.1995314657688141,,,v13,,,,,,,,
44.0,,3999,,0.1961478292942047,,v13,,,,,,,,
44.0,,4049,,0.2280046045780182,,v13,,,,,,,,
44.0,1.6162333488464355,4049,,,0.9831441640853882,v13,,,,,,,,
44.0,,4049,0.1993702501058578,,,v13,,,,,,,,
45.0,,4099,,0.1875400245189666,,v13,,,,,,,,
45.0,1.4902104139328003,4139,,,0.9851292371749878,v13,,,,,,,,
45.0,,4139,0.1989247798919677,,,v13,,,,,,,,
46.0,,4149,,0.1884341835975647,,v13,,,,,,,,
46.0,,4199,,0.1894896924495697,,v13,,,,,,,,
46.0,1.6382232904434204,4229,,,0.9835613369941713,v13,,,,,,,,
46.0,,4229,0.1974173635244369,,,v13,,,,,,,,
47.0,,4249,,0.1945794522762298,,v13,,,,,,,,
47.0,,4299,,0.2124592959880828,,v13,,,,,,,,
47.0,1.6695629358291626,4319,,,0.9831092953681946,v13,,,,,,,,
47.0,,4319,0.2027162313461303,,,v13,,,,,,,,
48.0,,4349,,0.2071186602115631,,v13,,,,,,,,
48.0,,4399,,0.2185915857553482,,v13,,,,,,,,
48.0,1.6730120182037354,4409,,,0.9825046062469482,v13,,,,,,,,
48.0,,4409,0.2029777467250824,,,v13,,,,,,,,
49.0,,4449,,0.2021418511867523,,v13,,,,,,,,
49.0,,4499,,0.2068992853164672,,v13,,,,,,,,
49.0,1.6412105560302734,4499,,,0.9844987988471984,v13,,,,,,,,
49.0,,4499,0.1978792548179626,,,v13,,,,,,,,
50.0,,4549,,0.2022861838340759,,v13,,,,,,,,
50.0,1.5805820226669312,4589,,,0.9842727780342102,v13,,,,,,,,
50.0,,4589,0.1965475231409073,,,v13,,,,,,,,
51.0,,4599,,0.1893671751022339,,v13,,,,,,,,
51.0,,4649,,0.200614184141159,,v13,,,,,,,,
51.0,1.566010355949402,4679,,,0.9838209748268129,v13,,,,,,,,
51.0,,4679,0.1954469084739685,,,v13,,,,,,,,
52.0,,4699,,0.1943500638008117,,v13,,,,,,,,
52.0,,4749,,0.1917499452829361,,v13,,,,,,,,
52.0,1.6200096607208252,4769,,,0.9842727780342102,v13,,,,,,,,
52.0,,4769,0.1952575892210006,,,v13,,,,,,,,
53.0,,4799,,0.2170023024082183,,v13,,,,,,,,
53.0,,4849,,0.2110941261053085,,v13,,,,,,,,
53.0,1.6563225984573364,4859,,,0.9847249388694764,v13,,,,,,,,
53.0,,4859,0.1941908448934555,,,v13,,,,,,,,
54.0,,4899,,0.1855247318744659,,v13,,,,,,,,
54.0,,4949,,0.2169306576251983,,v13,,,,,,,,
54.0,1.7226159572601318,4949,,,0.9835613369941713,v13,,,,,,,,
54.0,,4949,0.1936915665864944,,,v13,,,,,,,,
55.0,,4999,,0.200795367360115,,v13,,,,,,,,
55.0,1.6330479383468628,5039,,,0.9831092953681946,v13,,,,,,,,
55.0,,5039,0.1912236511707306,,,v13,,,,,,,,
56.0,,5049,,0.1919448375701904,,v13,,,,,,,,
56.0,,5099,,0.2123279273509979,,v13,,,,,,,,
56.0,1.7458428144454956,5129,,,0.9820151925086976,v13,,,,,,,,
56.0,,5129,0.2070404440164566,,,v13,,,,,,,,
57.0,,5149,,0.3426933288574219,,v13,,,,,,,,
57.0,,5199,,0.1901713609695434,,v13,,,,,,,,
57.0,1.4971189498901367,5219,,,0.9837081432342528,v13,,,,,,,,
57.0,,5219,0.2154590636491775,,,v13,,,,,,,,
58.0,,5249,,0.1868361085653305,,v13,,,,,,,,
58.0,,5299,,0.2044401317834854,,v13,,,,,,,,
58.0,1.523104190826416,5309,,,0.9819394946098328,v13,,,,,,,,
58.0,,5309,0.1935895979404449,,,v13,,,,,,,,
59.0,,5349,,0.1822490841150283,,v13,,,,,,,,
59.0,,5399,,0.1899561434984207,,v13,,,,,,,,
59.0,1.6532304286956787,5399,,,0.9822784662246704,v13,,,,,,,,
59.0,,5399,0.1904781758785247,,,v13,,,,,,,,
60.0,,5449,,0.1820731461048126,,v13,,,,,,,,
60.0,1.7354708909988403,5489,,,0.9829571843147278,v13,,,,,,,,
60.0,,5489,0.1905621886253357,,,v13,,,,,,,,
61.0,,5499,,0.2079901397228241,,v13,,,,,,,,
61.0,,5549,,0.1998604983091354,,v13,,,,,,,,
61.0,1.68205988407135,5579,,,0.9835575222969056,v13,,,,,,,,
61.0,,5579,0.1909844279289245,,,v13,,,,,,,,
62.0,,5599,,0.181946724653244,,v13,,,,,,,,
62.0,,5649,,0.1884978860616684,,v13,,,,,,,,
62.0,1.685982584953308,5669,,,0.982840061187744,v13,,,,,,,,
62.0,,5669,0.1897274702787399,,,v13,,,,,,,,
63.0,,5699,,0.2111987322568893,,v13,,,,,,,,
63.0,,5749,,0.1821523755788803,,v13,,,,,,,,
63.0,1.652966856956482,5759,,,0.9832183718681335,v13,,,,,,,,
63.0,,5759,0.1923016607761383,,,v13,,,,,,,,
64.0,,5799,,0.1837899982929229,,v13,,,,,,,,
64.0,,5849,,0.1795346438884735,,v13,,,,,,,,
64.0,1.6498719453811646,5849,,,0.9835575222969056,v13,,,,,,,,
64.0,,5849,0.1875925213098526,,,v13,,,,,,,,
65.0,,5899,,0.1838288307189941,,v13,,,,,,,,
65.0,1.6948907375335691,5939,,,0.9832183718681335,v13,,,,,,,,
65.0,,5939,0.1867054402828216,,,v13,,,,,,,,
66.0,,5949,,0.1803629696369171,,v13,,,,,,,,
66.0,,5999,,0.1802997440099716,,v13,,,,,,,,
66.0,1.649586200714111,6029,,,0.9833314418792723,v13,,,,,,,,
66.0,,6029,0.1860144287347793,,,v13,,,,,,,,
67.0,,6049,,0.1816454976797104,,v13,,,,,,,,
67.0,,6099,,0.1805216819047927,,v13,,,,,,,,
67.0,1.7720277309417725,6119,,,0.9817846417427064,v13,,,,,,,,
67.0,,6119,0.1850513815879821,,,v13,,,,,,,,
68.0,,6149,,0.1862456351518631,,v13,,,,,,,,
68.0,,6199,,0.1822999417781829,,v13,,,,,,,,
68.0,1.526975393295288,6209,,,0.9838506579399108,v13,,,,,,,,
68.0,,6209,0.1893098801374435,,,v13,,,,,,,,
69.0,,6249,,0.2001490592956543,,v13,,,,,,,,
69.0,,6299,,0.1761588752269745,,v13,,,,,,,,
69.0,1.581226825714111,6299,,,0.9853244423866272,v13,,,,,,,,
69.0,,6299,0.1971984505653381,,,v13,,,,,,,,
70.0,,6349,,0.1795485615730285,,v13,,,,,,,,
70.0,1.7409788370132446,6389,,,0.9826176762580872,v13,,,,,,,,
70.0,,6389,0.1849081218242645,,,v13,,,,,,,,
71.0,,6399,,0.1750467121601104,,v13,,,,,,,,
71.0,,6449,,0.1833983957767486,,v13,,,,,,,,
71.0,1.7539414167404177,6479,,,0.9829571843147278,v13,,,,,,,,
71.0,,6479,0.1838030964136123,,,v13,,,,,,,,
72.0,,6499,,0.1892161071300506,,v13,,,,,,,,
72.0,,6549,,0.1749639511108398,,v13,,,,,,,,
72.0,1.7475082874298096,6569,,,0.9826176762580872,v13,,,,,,,,
72.0,,6569,0.1853677779436111,,,v13,,,,,,,,
73.0,,6599,,0.2196392863988876,,v13,,,,,,,,
73.0,,6649,,0.1823465675115585,,v13,,,,,,,,
73.0,1.8767964839935305,6659,,,0.9815625548362732,v13,,,,,,,,
73.0,,6659,0.1839627772569656,,,v13,,,,,,,,
74.0,,6699,,0.1912768185138702,,v13,,,,,,,,
74.0,,6749,,0.2002688199281692,,v13,,,,,,,,
74.0,1.8062944412231443,6749,,,0.9801614880561828,v13,,,,,,,,
74.0,,6749,0.1870860010385513,,,v13,,,,,,,,
75.0,,6799,,0.1795340180397033,,v13,,,,,,,,
75.0,1.7778677940368652,6839,,,0.98367440700531,v13,,,,,,,,
75.0,,6839,0.1873789429664611,,,v13,,,,,,,,
76.0,,6849,,0.193152904510498,,v13,,,,,,,,
76.0,,6899,,0.1815301030874252,,v13,,,,,,,,
76.0,1.5738484859466553,6929,,,0.9847564697265624,v13,,,,,,,,
76.0,,6929,0.1936513483524322,,,v13,,,,,,,,
77.0,,6949,,0.1783716082572937,,v13,,,,,,,,
77.0,,6999,,0.1779999434947967,,v13,,,,,,,,
77.0,1.8864622116088867,7019,,,0.9809534549713136,v13,,,,,,,,
77.0,,7019,0.182696133852005,,,v13,,,,,,,,
78.0,,7049,,0.1780300140380859,,v13,,,,,,,,
78.0,,7099,,0.1887844204902649,,v13,,,,,,,,
78.0,1.7324222326278689,7109,,,0.9832183718681335,v13,,,,,,,,
78.0,,7109,0.18398018181324,,,v13,,,,,,,,
79.0,,7149,,0.1886717826128006,,v13,,,,,,,,
79.0,,7199,,0.1859937608242035,,v13,,,,,,,,
79.0,1.7944313287734983,7199,,,0.9823915362358092,v13,,,,,,,,
79.0,,7199,0.1812460571527481,,,v13,,,,,,,,
80.0,,7249,,0.1816131472587585,,v13,,,,,,,,
80.0,1.8389369249343872,7289,,,0.9825046062469482,v13,,,,,,,,
80.0,,7289,0.1797958612442016,,,v13,,,,,,,,
81.0,,7299,,0.1738927364349365,,v13,,,,,,,,
81.0,,7349,,0.1826344132423401,,v13,,,,,,,,
81.0,1.686905860900879,7379,,,0.9831053614616394,v13,,,,,,,,
81.0,,7379,0.1818692088127136,,,v13,,,,,,,,
82.0,,7399,,0.1820612847805023,,v13,,,,,,,,
82.0,,7449,,0.1745521277189254,,v13,,,,,,,,
82.0,1.8542559146881104,7469,,,0.9831836223602296,v13,,,,,,,,
82.0,,7469,0.1799266338348388,,,v13,,,,,,,,
83.0,,7499,,0.1736907511949539,,v13,,,,,,,,
83.0,,7549,,0.1739558726549148,,v13,,,,,,,,
83.0,1.733656406402588,7559,,,0.9832183718681335,v13,,,,,,,,
83.0,,7559,0.1803144216537475,,,v13,,,,,,,,
84.0,,7599,,0.1825549602508545,,v13,,,,,,,,
84.0,,7649,,0.171827420592308,,v13,,,,,,,,
84.0,1.680762767791748,7649,,,0.9831053614616394,v13,,,,,,,,
84.0,,7649,0.1814770102500915,,,v13,,,,,,,,
85.0,,7699,,0.1766595691442489,,v13,,,,,,,,
85.0,1.5600374937057495,7739,,,0.9873273372650146,v13,,,,,,,,
85.0,,7739,0.1792677938938141,,,v13,,,,,,,,
86.0,,7749,,0.1942305862903595,,v13,,,,,,,,
86.0,,7799,,0.1803385615348816,,v13,,,,,,,,
86.0,1.6492921113967896,7829,,,0.9861730337142944,v13,,,,,,,,
86.0,,7829,0.1817422658205032,,,v13,,,,,,,,
87.0,,7849,,0.1792417615652084,,v13,,,,,,,,
87.0,,7899,,0.17501762509346,,v13,,,,,,,,
87.0,1.7249321937561035,7919,,,0.9834482669830322,v13,,,,,,,,
87.0,,7919,0.1832457482814788,,,v13,,,,,,,,
88.0,,7949,,0.1826073080301284,,v13,,,,,,,,
88.0,,7999,,0.1802503913640976,,v13,,,,,,,,
88.0,1.687633395195007,8009,,,0.984159767627716,v13,,,,,,,,
88.0,,8009,0.1814342141151428,,,v13,,,,,,,,
89.0,,8049,,0.1768871247768402,,v13,,,,,,,,
89.0,,8099,,0.2695164382457733,,v13,,,,,,,,
89.0,1.6200405359268188,8099,,,0.9863703846931458,v13,,,,,,,,
89.0,,8099,0.1878229826688766,,,v13,,,,,,,,
90.0,,8149,,0.1888139098882675,,v13,,,,,,,,
90.0,1.9125666618347168,8189,,,0.9815625548362732,v13,,,,,,,,
90.0,,8189,0.1862758994102478,,,v13,,,,,,,,
91.0,,8199,,0.1864425092935562,,v13,,,,,,,,
91.0,,8249,,0.1705453544855117,,v13,,,,,,,,
91.0,1.8477412462234497,8279,,,0.9830703735351562,v13,,,,,,,,
91.0,,8279,0.1770617514848709,,,v13,,,,,,,,
92.0,,8299,,0.1696154922246933,,v13,,,,,,,,
92.0,,8349,,0.1821774840354919,,v13,,,,,,,,
92.0,1.8907233476638796,8369,,,0.9828439950942992,v13,,,,,,,,
92.0,,8369,0.1753877252340316,,,v13,,,,,,,,
93.0,,8399,,0.171800896525383,,v13,,,,,,,,
93.0,,8449,,0.1934588551521301,,v13,,,,,,,,
93.0,1.8891751766204836,8459,,,0.983410120010376,v13,,,,,,,,
93.0,,8459,0.1760441213846206,,,v13,,,,,,,,
94.0,,8499,,0.1852050423622131,,v13,,,,,,,,
94.0,,8549,,0.1716188639402389,,v13,,,,,,,,
94.0,1.7752896547317505,8549,,,0.985177516937256,v13,,,,,,,,
94.0,,8549,0.1781620681285858,,,v13,,,,,,,,
95.0,,8599,,0.172624334692955,,v13,,,,,,,,
95.0,1.7741963863372805,8639,,,0.9840101003646852,v13,,,,,,,,
95.0,,8639,0.1763214170932769,,,v13,,,,,,,,
96.0,,8649,,0.1715065389871597,,v13,,,,,,,,
96.0,,8699,,0.1726413071155548,,v13,,,,,,,,
96.0,1.956610918045044,8729,,,0.9830703735351562,v13,,,,,,,,
96.0,,8729,0.1781391352415084,,,v13,,,,,,,,
97.0,,8749,,0.1739921569824218,,v13,,,,,,,,
97.0,,8799,,0.1736060827970504,,v13,,,,,,,,
97.0,1.831702470779419,8819,,,0.9829571843147278,v13,,,,,,,,
97.0,,8819,0.1778374761343002,,,v13,,,,,,,,
98.0,,8849,,0.1843353658914566,,v13,,,,,,,,
98.0,,8899,,0.176656424999237,,v13,,,,,,,,
98.0,1.8584495782852173,8909,,,0.9818978309631348,v13,,,,,,,,
98.0,,8909,0.1856628656387329,,,v13,,,,,,,,
99.0,,8949,,0.1808368563652038,,v13,,,,,,,,
99.0,,8999,,0.1729979962110519,,v13,,,,,,,,
99.0,1.7585612535476685,8999,,,0.9834444522857666,v13,,,,,,,,
99.0,,8999,0.1803556829690933,,,v13,,,,,,,,
100.0,,9049,,0.1719271689653396,,v13,,,,,,,,
100.0,1.873018980026245,9089,,,0.9826176762580872,v13,,,,,,,,
100.0,,9089,0.1753852367401123,,,v13,,,,,,,,
101.0,,9099,,0.1831708401441574,,v13,,,,,,,,
101.0,,9149,,0.1813840866088867,,v13,,,,,,,,
101.0,1.7300939559936523,9179,,,0.9825046062469482,v13,,,,,,,,
101.0,,9179,0.1824509501457214,,,v13,,,,,,,,
102.0,,9199,,0.1738218069076538,,v13,,,,,,,,
102.0,,9249,,0.1777221858501434,,v13,,,,,,,,
102.0,1.7943636178970337,9269,,,0.9825046062469482,v13,,,,,,,,
102.0,,9269,0.1763674318790435,,,v13,,,,,,,,
103.0,,9299,,0.1674837619066238,,v13,,,,,,,,
103.0,,9349,,0.1728124022483825,,v13,,,,,,,,
103.0,1.751285195350647,9359,,,0.9835575222969056,v13,,,,,,,,
103.0,,9359,0.1764138787984848,,,v13,,,,,,,,
104.0,,9399,,0.1713911145925521,,v13,,,,,,,,
104.0,,9449,,0.1731230169534683,,v13,,,,,,,,
104.0,1.7347891330718994,9449,,,0.9834444522857666,v13,,,,,,,,
104.0,,9449,0.1749614030122757,,,v13,,,,,,,,
105.0,,9499,,0.1893689185380935,,v13,,,,,,,,
105.0,1.762366533279419,9539,,,0.9836706519126892,v13,,,,,,,,
105.0,,9539,0.1745696663856506,,,v13,,,,,,,,
106.0,,9549,,0.1731879711151123,,v13,,,,,,,,
106.0,,9599,,0.1833951473236084,,v13,,,,,,,,
106.0,1.846392035484314,9629,,,0.9830703735351562,v13,,,,,,,,
106.0,,9629,0.1753966510295868,,,v13,,,,,,,,
107.0,,9649,,0.1703318655490875,,v13,,,,,,,,
107.0,,9699,,0.1809691786766052,,v13,,,,,,,,
107.0,1.8263030052185056,9719,,,0.9841233491897584,v13,,,,,,,,
107.0,,9719,0.1728653013706207,,,v13,,,,,,,,
108.0,,9749,,0.1690581291913986,,v13,,,,,,,,
108.0,,9799,,0.1824812442064285,,v13,,,,,,,,
108.0,1.8278181552886963,9809,,,0.9827308058738708,v13,,,,,,,,
108.0,,9809,0.1743791550397873,,,v13,,,,,,,,
109.0,,9849,,0.1746362745761871,,v13,,,,,,,,
109.0,,9899,,0.1661284863948822,,v13,,,,,,,,
109.0,1.8741955757141116,9899,,,0.9825046062469482,v13,,,,,,,,
109.0,,9899,0.1739450842142105,,,v13,,,,,,,,
110.0,,9949,,0.2228062003850937,,v13,,,,,,,,
110.0,1.8129615783691408,9989,,,0.9836706519126892,v13,,,,,,,,
110.0,,9989,0.1764846295118332,,,v13,,,,,,,,
111.0,,9999,,0.1682677417993545,,v13,,,,,,,,
111.0,,10049,,0.1769260168075561,,v13,,,,,,,,
111.0,1.906731128692627,10079,,,0.9833314418792723,v13,,,,,,,,
111.0,,10079,0.1734483540058136,,,v13,,,,,,,,
112.0,,10099,,0.1683434396982193,,v13,,,,,,,,
112.0,,10149,,0.1739041656255722,,v13,,,,,,,,
112.0,1.7158442735671997,10169,,,0.9863953590393066,v13,,,,,,,,
112.0,,10169,0.174763336777687,,,v13,,,,,,,,
113.0,,10199,,0.1696423590183258,,v13,,,,,,,,
113.0,,10249,,0.1672138571739196,,v13,,,,,,,,
113.0,1.8413151502609253,10259,,,0.9833314418792723,v13,,,,,,,,
113.0,,10259,0.1735897362232208,,,v13,,,,,,,,
114.0,,10299,,0.1670569032430648,,v13,,,,,,,,
114.0,,10349,,0.1651087254285812,,v13,,,,,,,,
114.0,1.8416390419006348,10349,,,0.9828439950942992,v13,,,,,,,,
114.0,,10349,0.1723303198814392,,,v13,,,,,,,,
115.0,,10399,,0.1670262813568115,,v13,,,,,,,,
115.0,1.693217635154724,10439,,,0.9841233491897584,v13,,,,,,,,
115.0,,10439,0.1740140318870544,,,v13,,,,,,,,
116.0,,10449,,0.1702193617820739,,v13,,,,,,,,
116.0,,10499,,0.1672902107238769,,v13,,,,,,,,
116.0,1.8823537826538088,10529,,,0.9850609302520752,v13,,,,,,,,
116.0,,10529,0.1717374771833419,,,v13,,,,,,,,
117.0,,10549,,0.1798332184553146,,v13,,,,,,,,
117.0,,10599,,0.1759449988603592,,v13,,,,,,,,
117.0,1.8155436515808103,10619,,,0.9836706519126892,v13,,,,,,,,
117.0,,10619,0.1728724539279937,,,v13,,,,,,,,
118.0,,10649,,0.190410315990448,,v13,,,,,,,,
118.0,,10699,,0.1758314669132232,,v13,,,,,,,,
118.0,1.8428096771240237,10709,,,0.9848345518112184,v13,,,,,,,,
118.0,,10709,0.177241712808609,,,v13,,,,,,,,
119.0,,10749,,0.1692564934492111,,v13,,,,,,,,
119.0,,10799,,0.1968474686145782,,v13,,,,,,,,
119.0,1.6504449844360352,10799,,,0.988116979598999,v13,,,,,,,,
119.0,,10799,0.1741830110549926,,,v13,,,,,,,,
120.0,,10849,,0.1710006147623062,,v13,,,,,,,,
120.0,1.9299757480621336,10889,,,0.9831836223602296,v13,,,,,,,,
120.0,,10889,0.1738268584012985,,,v13,,,,,,,,
121.0,,10899,,0.2153531163930893,,v13,,,,,,,,
121.0,,10949,,0.1748343855142593,,v13,,,,,,,,
121.0,1.8644553422927856,10979,,,0.9830703735351562,v13,,,,,,,,
121.0,,10979,0.1737736314535141,,,v13,,,,,,,,
122.0,,10999,,0.1955581903457641,,v13,,,,,,,,
122.0,,11049,,0.1665124595165252,,v13,,,,,,,,
122.0,1.8933613300323489,11069,,,0.9831836223602296,v13,,,,,,,,
122.0,,11069,0.1728586554527282,,,v13,,,,,,,,
123.0,,11099,,0.1683093011379242,,v13,,,,,,,,
123.0,,11149,,0.185988649725914,,v13,,,,,,,,
123.0,1.812751531600952,11159,,,0.9827308058738708,v13,,,,,,,,
123.0,,11159,0.1720636039972305,,,v13,,,,,,,,
124.0,,11199,,0.1658248454332351,,v13,,,,,,,,
124.0,,11249,,0.1647765338420868,,v13,,,,,,,,
124.0,1.990952730178833,11249,,,0.9832968711853028,v13,,,,,,,,
124.0,,11249,0.1701794415712356,,,v13,,,,,,,,
125.0,,11299,,0.1736634671688079,,v13,,,,,,,,
125.0,1.7783401012420654,11339,,,0.9821654558181764,v13,,,,,,,,
125.0,,11339,0.171831801533699,,,v13,,,,,,,,
126.0,,11349,,0.1745340675115585,,v13,,,,,,,,
126.0,,11399,,0.1756330132484436,,v13,,,,,,,,
126.0,1.5863219499588013,11429,,,0.9853513240814208,v13,,,,,,,,
126.0,,11429,0.1737627387046814,,,v13,,,,,,,,
127.0,,11449,,0.1684359163045883,,v13,,,,,,,,
127.0,,11499,,0.180492103099823,,v13,,,,,,,,
127.0,1.6527016162872314,11519,,,0.9867063760757446,v13,,,,,,,,
127.0,,11519,0.1838822662830352,,,v13,,,,,,,,
128.0,,11549,,0.1723602265119552,,v13,,,,,,,,
128.0,,11599,,0.1818969696760177,,v13,,,,,,,,
128.0,1.6157397031784058,11609,,,0.9837081432342528,v13,,,,,,,,
128.0,,11609,0.1861761659383773,,,v13,,,,,,,,
129.0,,11649,,0.1792012006044387,,v13,,,,,,,,
129.0,,11699,,0.1683248430490493,,v13,,,,,,,,
129.0,1.8591831922531128,11699,,,0.983410120010376,v13,,,,,,,,
129.0,,11699,0.1731995642185211,,,v13,,,,,,,,
130.0,,11749,,0.1684619337320327,,v13,,,,,,,,
130.0,1.796065092086792,11789,,,0.9844666719436646,v13,,,,,,,,
130.0,,11789,0.1740212440490722,,,v13,,,,,,,,
131.0,,11799,,0.1667429655790329,,v13,,,,,,,,
131.0,,11849,,0.1690119057893753,,v13,,,,,,,,
131.0,1.7967995405197144,11879,,,0.9831836223602296,v13,,,,,,,,
